session,id,scale,begin,end,score
20210309_01,1,1,00:00:00,00:02:21,3
20210309_01,1,1,00:02:21,00:03:10,1
20210309_01,1,1,00:03:10,00:05:10,3
20210309_01,1,1,00:05:10,00:07:11,2
20210309_01,1,1,00:07:11,00:08:10,4
20210309_01,1,1,00:08:10,00:09:40,5
20210309_01,1,1,00:09:40,00:10:10,4
20210309_01,1,1,00:10:10,00:14:09,3
20210309_01,1,1,00:14:09,00:15:10,4
20210309_01,1,1,00:15:10,00:17:35,3
20210309_01,1,1,00:17:35,00:18:00,5
20210309_01,1,1,00:18:00,00:19:40,4
20210309_01,1,1,00:19:40,00:20:51,2
20210309_01,1,2,00:00:00,00:01:19,5
20210309_01,1,2,00:01:19,00:01:33,1
20210309_01,1,2,00:01:33,00:01:42,3
20210309_01,1,2,00:01:42,00:01:50,2
20210309_01,1,2,00:01:50,00:04:00,1
20210309_01,1,2,00:04:00,00:04:33,4
20210309_01,1,2,00:04:33,00:05:04,2
20210309_01,1,2,00:05:04,00:05:30,1
20210309_01,1,2,00:05:30,00:05:50,4
20210309_01,1,2,00:05:50,00:06:10,2
20210309_01,1,2,00:06:10,00:06:40,5
20210309_01,1,2,00:06:40,00:07:30,2
20210309_01,1,2,00:07:30,00:10:09,5
20210309_01,1,2,00:10:09,00:14:09,2
20210309_01,1,2,00:14:09,00:19:17,4
20210309_01,1,2,00:19:17,00:20:51,2
20210309_01,1,3,00:00:00,00:01:22,5
20210309_01,1,3,00:01:22,00:01:28,1
20210309_01,1,3,00:01:28,00:02:00,3
20210309_01,1,3,00:02:00,00:03:25,2
20210309_01,1,3,00:03:25,00:04:00,1
20210309_01,1,3,00:04:00,00:04:32,5
20210309_01,1,3,00:04:32,00:05:26,1
20210309_01,1,3,00:05:26,00:06:42,4
20210309_01,1,3,00:06:42,00:07:51,3
20210309_01,1,3,00:07:51,00:10:03,5
20210309_01,1,3,00:10:03,00:11:08,3
20210309_01,1,3,00:11:08,00:11:23,5
20210309_01,1,3,00:11:23,00:12:30,2
20210309_01,1,3,00:12:30,00:14:05,3
20210309_01,1,3,00:14:05,00:14:25,4
20210309_01,1,3,00:14:25,00:15:09,5
20210309_01,1,3,00:15:09,00:19:20,4
20210309_01,1,3,00:19:20,00:20:30,2
20210309_01,1,3,00:20:30,00:20:51,4
20210309_02,7,1,00:00:00,00:01:08,5
20210309_02,7,1,00:01:08,00:02:53,4
20210309_02,7,1,00:02:53,00:03:23,5
20210309_02,7,1,00:03:23,00:06:12,3
20210309_02,7,1,00:06:12,00:10:07,5
20210309_02,7,1,00:10:07,00:10:38,2
20210309_02,7,1,00:10:38,00:11:01,5
20210309_02,7,1,00:11:01,00:11:53,3
20210309_02,7,2,00:00:00,00:03:27,4
20210309_02,7,2,00:03:27,00:03:46,1
20210309_02,7,2,00:03:46,00:11:53,5
20210309_02,7,3,00:00:00,00:11:53,5
20210309_03,3,1,00:00:00,00:03:12,5
20210309_03,3,1,00:03:12,00:05:10,3
20210309_03,3,1,00:05:10,00:05:30,5
20210309_03,3,1,00:05:30,00:07:00,3
20210309_03,3,1,00:07:00,00:07:08,4
20210309_03,3,1,00:07:08,00:09:20,3
20210309_03,3,1,00:09:20,00:10:00,4
20210309_03,3,1,00:10:00,00:12:22,3
20210309_03,3,2,00:00:00,00:02:05,4
20210309_03,3,2,00:02:05,00:05:10,3
20210309_03,3,2,00:05:10,00:07:45,2
20210309_03,3,2,00:07:45,00:08:15,4
20210309_03,3,2,00:08:15,00:11:43,2
20210309_03,3,2,00:11:43,00:12:22,3
20210309_03,3,3,00:00:00,00:05:40,4
20210309_03,3,3,00:05:40,00:06:53,2
20210309_03,3,3,00:06:53,00:06:58,5
20210309_03,3,3,00:06:58,00:07:56,3
20210309_03,3,3,00:07:56,00:08:15,5
20210309_03,3,3,00:08:15,00:10:20,2
20210309_03,3,3,00:10:20,00:11:30,4
20210309_03,3,3,00:11:30,00:12:22,3
20210309_04,5,1,00:00:00,00:01:50,2
20210309_04,5,1,00:01:50,00:03:00,3
20210309_04,5,1,00:03:00,00:07:19,4
20210309_04,5,1,00:07:19,00:08:59,5
20210309_04,5,1,00:08:59,00:10:10,4
20210309_04,5,1,00:10:10,00:10:47,3
20210309_04,5,1,00:10:47,00:12:05,5
20210309_04,5,1,00:12:05,00:14:42,3
20210309_04,5,1,00:14:42,00:15:10,4
20210309_04,5,1,00:15:10,00:16:20,5
20210309_04,5,1,00:16:20,00:24:00,2
20210309_04,5,1,00:24:00,00:28:12,4
20210309_04,5,1,00:28:12,00:33:00,3
20210309_04,5,1,00:33:00,00:34:15,4
20210309_04,5,1,00:34:15,00:35:25,3
20210309_04,5,1,00:35:25,00:37:15,4
20210309_04,5,1,00:37:15,00:38:30,3
20210309_04,5,2,00:00:00,00:02:30,1
20210309_04,5,2,00:02:30,00:04:06,3
20210309_04,5,2,00:04:06,00:04:16,2
20210309_04,5,2,00:04:16,00:04:52,3
20210309_04,5,2,00:04:52,00:04:58,1
20210309_04,5,2,00:04:58,00:07:08,3
20210309_04,5,2,00:07:08,00:07:15,2
