20210105_01,1,0.8828,1,0.8906,0.9245
20210105_01,2,1,1,0.75,0.9167
20210105_01,3,1,1,0.9609,0.987
20210105_01,4,0.75,1,1,0.9167
20210105_01,5,0.75,1,1,0.9167
20210105_01,6,0.75,1,1,0.9167
20210105_01,7,0.75,1,1,0.9167
20210105_01,8,0.75,1,1,0.9167
20210105_01,9,0.75,1,1,0.9167
20210105_01,10,0.75,1,1,0.9167
20210105_01,11,0.75,1,1,0.9167
20210105_01,12,0.75,1,1,0.9167
20210105_01,13,0.75,1,1,0.9167
20210105_01,14,0.75,1,1,0.9167
20210105_01,15,0.75,1,1,0.9167
20210105_01,16,0.75,1,1,0.9167
20210105_01,17,0.75,1,1,0.9167
20210105_01,18,0.75,1,1,0.9167
20210105_01,19,0.75,1,1,0.9167
20210105_01,20,0.8516,1,1,0.9505
20210105_01,21,1,1,1,1.0
20210105_01,22,0.7813,1,1,0.9271
20210105_01,23,0.5,1,1,0.8333
20210105_01,24,0.5,1,1,0.8333
20210105_01,25,0.5,1,1,0.8333
20210105_01,26,0.5,1,1,0.8333
20210105_01,27,0.5,1,1,0.8333
20210105_01,28,0.6058,1,1,0.8686
20210105_01,29,0.75,1,1,0.9167
20210105_01,30,0.75,1,1,0.9167
20210105_01,31,0.8594,1,1,0.9531
20210105_01,32,0.7578,1,1,0.9193
20210105_01,33,0.7734,1,1,0.9245
20210105_01,34,0.8906,1,1,0.9635
20210105_01,35,0.75,1,1,0.9167
20210105_01,36,0.75,1,1,0.9167
20210105_01,37,0.75,1,1,0.9167
20210105_01,38,0.75,1,1,0.9167
20210105_01,39,0.75,1,1,0.9167
20210105_01,40,0.6641,1,1,0.888
20210105_01,41,0.5,1,1,0.8333
20210105_01,42,0.5,1,1,0.8333
20210105_01,43,0.5,1,1,0.8333
20210105_01,44,0.5,1,1,0.8333
20210105_01,45,0.5,1,1,0.8333
20210105_01,46,0.5,1,1,0.8333
20210105_01,47,0.5,1,1,0.8333
20210105_01,48,0.5937,1,1,0.8646
20210105_01,49,0.7969,1,1,0.9323
20210105_01,50,0.75,1,1,0.9167
20210105_01,51,0.75,1,1,0.9167
20210105_01,52,0.9297,1,1,0.9766
20210105_01,53,1,1,1,1.0
20210105_01,54,1,1,1,1.0
20210105_01,55,0.875,1,1,0.9583
20210105_01,56,0.5,1,1,0.8333
20210105_01,57,0.5,1,1,0.8333
20210105_01,58,0.5,1,1,0.8333
20210105_01,59,0.5,1,1,0.8333
20210105_01,60,0.5,1,1,0.8333
20210105_02,1,0.75,0.75,0.75,0.75
20210105_02,2,0.75,0.75,0.75,0.75
20210105_02,3,0.75,0.75,0.75,0.75
20210105_02,4,0.75,0.75,0.75,0.75
20210105_02,5,0.75,0.75,0.75,0.75
20210105_02,6,0.75,0.75,0.75,0.75
20210105_02,7,0.75,0.75,0.75,0.75
20210105_02,8,0.75,0.75,0.75,0.75
20210105_02,9,0.75,0.75,0.75,0.75
20210105_02,10,0.75,0.75,0.75,0.75
20210105_02,11,0.75,0.75,0.75,0.75
20210105_02,12,0.75,0.75,0.75,0.75
20210105_02,13,0.75,0.75,0.75,0.75
20210105_02,14,0.75,0.75,0.75,0.75
20210105_02,15,0.75,0.75,0.7266,0.7422
20210105_02,16,0.75,0.75,0.5,0.6667
20210105_02,17,0.75,0.75,0.5,0.6667
20210105_02,18,0.75,0.6094,0.5,0.6198
20210105_02,19,0.75,0.5,0.5,0.5833
20210105_02,20,0.75,0.5,0.5,0.5833
20210105_02,21,0.75,0.5,0.5,0.5833
20210105_02,22,0.75,0.5,0.5,0.5833
20210105_02,23,0.75,0.6562,0.5,0.6354
20210105_02,24,0.75,1,0.5,0.75
20210105_02,25,0.75,1,0.5,0.75
20210105_02,26,0.75,1,0.5,0.75
20210105_02,27,0.75,1,0.5,0.75
20210105_02,28,0.75,0.8281,0.5,0.6927
20210105_02,29,0.75,0.9375,0.5,0.7292
20210105_02,30,0.75,1,0.5,0.75
20210105_02,31,0.75,1,0.5,0.75
20210105_02,32,0.75,1,0.5,0.75
20210105_02,33,0.8906,1,0.7812,0.8906
20210105_02,34,1,1,1,1.0
20210105_02,35,1,1,1,1.0
20210105_02,36,1,1,1,1.0
